vinculo;categoria;cargo;ano_exercicio;remuneracao_basica;vantagens_pessoais;funcao_comissionada;gratificacao_natalina;horas_extras;horas_eventuais;abono;reversao_teto;IR;INSS;falta;remuneracao_liquida;diarias;auxilios;vantagens_indenizadoras
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1091.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-386.65;0.0;2481.31;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-57.53;0.0;0.0;-57.53;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1289.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1091.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1098.57;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1157.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1101.46;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-29.65;-386.65;0.0;2451.66;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-102.69;0.0;0.0;-102.69;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-69.6;-414.56;0.0;2383.8;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-386.65;0.0;2481.31;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-57.53;0.0;0.0;-57.53;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-15.42;-386.65;0.0;2465.89;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-88.48;0.0;0.0;-88.48;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-386.65;0.0;2481.31;0.0;1157.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-62.78;0.0;0.0;-62.78;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-15.42;-386.65;0.0;2465.89;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-88.48;0.0;0.0;-88.48;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-29.65;-386.65;0.0;2451.66;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-102.69;0.0;0.0;-102.69;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;1093.52;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2020;2808.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-48.72;-254.35;0.0;2505.0;0.0;1179.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2020;2808.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-48.72;-254.35;0.0;2505.0;0.0;1179.08;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-29.65;-386.65;0.0;2451.66;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-102.69;0.0;0.0;-102.69;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-15.42;-386.65;0.0;2465.89;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-88.48;0.0;0.0;-88.48;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2818.63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2388.11;0.0;1261.86;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;-49.33;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-29.65;-386.65;0.0;2451.66;0.0;1007.01;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-102.69;0.0;0.0;-102.69;0.0;39.56;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-29.65;-386.65;0.0;2451.66;0.0;1566.46;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-102.69;0.0;0.0;-102.69;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2020;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-52.67;-261.54;0.0;2553.75;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;2867.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-43.87;-386.65;0.0;2437.44;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;AJUDANTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-116.92;0.0;0.0;-116.92;0.0;0.0;0
